/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=1)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=1)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
len(testSubjects):  50
Multiprocessing is handled by SLURM.
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name        | Type                 | Params
-----------------------------------------------------
0 | Transformer | MultiViewTransformer | 153 K 
1 | loss        | SmoothL1Loss         | 0     
-----------------------------------------------------
153 K     Trainable params
0         Non-trainable params
153 K     Total params
0.612     Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 48 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/156 [00:00<?, ?it/s] [W reducer.cpp:1303] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())

Epoch 0:   1%|          | 1/156 [00:06<15:39,  6.06s/it]
Epoch 0:   1%|          | 1/156 [00:06<15:39,  6.06s/it, loss=0.907, v_num=2.55e+7]
Epoch 0:   1%|▏         | 2/156 [00:06<07:47,  3.04s/it, loss=0.907, v_num=2.55e+7]
Epoch 0:   1%|▏         | 2/156 [00:06<07:47,  3.04s/it, loss=0.904, v_num=2.55e+7]
Epoch 0:   2%|▏         | 3/156 [00:06<05:17,  2.08s/it, loss=0.904, v_num=2.55e+7]
Epoch 0:   2%|▏         | 3/156 [00:06<05:17,  2.08s/it, loss=0.903, v_num=2.55e+7]
Epoch 0:   3%|▎         | 4/156 [00:06<03:57,  1.56s/it, loss=0.903, v_num=2.55e+7]
Epoch 0:   3%|▎         | 4/156 [00:06<03:57,  1.56s/it, loss=0.902, v_num=2.55e+7]
Epoch 0:   3%|▎         | 5/156 [00:06<03:12,  1.28s/it, loss=0.902, v_num=2.55e+7]
Epoch 0:   3%|▎         | 5/156 [00:06<03:12,  1.28s/it, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 6/156 [00:06<02:39,  1.07s/it, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 6/156 [00:06<02:39,  1.07s/it, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 7/156 [00:06<02:20,  1.06it/s, loss=0.901, v_num=2.55e+7]
Epoch 0:   4%|▍         | 7/156 [00:06<02:20,  1.06it/s, loss=0.899, v_num=2.55e+7]
Epoch 0:   5%|▌         | 8/156 [00:06<02:02,  1.21it/s, loss=0.899, v_num=2.55e+7]
Epoch 0:   5%|▌         | 8/156 [00:06<02:02,  1.21it/s, loss=0.898, v_num=2.55e+7]
Epoch 0:   6%|▌         | 9/156 [00:06<01:50,  1.33it/s, loss=0.898, v_num=2.55e+7]
Epoch 0:   6%|▌         | 9/156 [00:06<01:50,  1.33it/s, loss=0.895, v_num=2.55e+7]
Epoch 0:   6%|▋         | 10/156 [00:06<01:38,  1.47it/s, loss=0.895, v_num=2.55e+7]
Epoch 0:   6%|▋         | 10/156 [00:06<01:39,  1.47it/s, loss=0.893, v_num=2.55e+7]
Epoch 0:   7%|▋         | 11/156 [00:06<01:31,  1.58it/s, loss=0.893, v_num=2.55e+7]
Epoch 0:   7%|▋         | 11/156 [00:06<01:31,  1.58it/s, loss=0.89, v_num=2.55e+7] 
Epoch 0:   8%|▊         | 12/156 [00:06<01:23,  1.72it/s, loss=0.89, v_num=2.55e+7]
Epoch 0:   8%|▊         | 12/156 [00:06<01:23,  1.72it/s, loss=0.886, v_num=2.55e+7]
Epoch 0:   8%|▊         | 13/156 [00:07<01:18,  1.83it/s, loss=0.886, v_num=2.55e+7]
Epoch 0:   8%|▊         | 13/156 [00:07<01:18,  1.83it/s, loss=0.883, v_num=2.55e+7]
Epoch 0:   9%|▉         | 14/156 [00:07<01:12,  1.96it/s, loss=0.883, v_num=2.55e+7]
Epoch 0:   9%|▉         | 14/156 [00:07<01:12,  1.96it/s, loss=0.879, v_num=2.55e+7]
Epoch 0:  10%|▉         | 15/156 [00:07<01:08,  2.06it/s, loss=0.879, v_num=2.55e+7]
Epoch 0:  10%|▉         | 15/156 [00:07<01:08,  2.06it/s, loss=0.875, v_num=2.55e+7]
Epoch 0:  10%|█         | 16/156 [00:07<01:03,  2.19it/s, loss=0.875, v_num=2.55e+7]
Epoch 0:  10%|█         | 16/156 [00:07<01:03,  2.19it/s, loss=0.871, v_num=2.55e+7]
Epoch 0:  11%|█         | 17/156 [00:07<01:01,  2.27it/s, loss=0.871, v_num=2.55e+7]
Epoch 0:  11%|█         | 17/156 [00:07<01:01,  2.27it/s, loss=0.866, v_num=2.55e+7]
Epoch 0:  12%|█▏        | 18/156 [00:07<00:57,  2.40it/s, loss=0.866, v_num=2.55e+7]
Epoch 0:  12%|█▏        | 18/156 [00:07<00:57,  2.40it/s, loss=0.862, v_num=2.55e+7]
Epoch 0:  12%|█▏        | 19/156 [00:07<00:55,  2.48it/s, loss=0.862, v_num=2.55e+7]
Epoch 0:  12%|█▏        | 19/156 [00:07<00:55,  2.48it/s, loss=0.857, v_num=2.55e+7]
Epoch 0:  13%|█▎        | 20/156 [00:07<00:52,  2.60it/s, loss=0.857, v_num=2.55e+7]
Epoch 0:  13%|█▎        | 20/156 [00:07<00:52,  2.60it/s, loss=0.853, v_num=2.55e+7]
Epoch 0:  13%|█▎        | 21/156 [00:07<00:50,  2.68it/s, loss=0.853, v_num=2.55e+7]
Epoch 0:  13%|█▎        | 21/156 [00:07<00:50,  2.68it/s, loss=0.845, v_num=2.55e+7]
Epoch 0:  14%|█▍        | 22/156 [00:07<00:47,  2.79it/s, loss=0.845, v_num=2.55e+7]
Epoch 0:  14%|█▍        | 22/156 [00:07<00:47,  2.79it/s, loss=0.837, v_num=2.55e+7]
Epoch 0:  15%|█▍        | 23/156 [00:08<00:46,  2.86it/s, loss=0.837, v_num=2.55e+7]
Epoch 0:  15%|█▍        | 23/156 [00:08<00:46,  2.86it/s, loss=0.828, v_num=2.55e+7]
Epoch 0:  15%|█▌        | 24/156 [00:08<00:44,  2.94it/s, loss=0.828, v_num=2.55e+7]
Epoch 0:  15%|█▌        | 24/156 [00:08<00:44,  2.94it/s, loss=0.82, v_num=2.55e+7] 
Epoch 0:  16%|█▌        | 25/156 [00:08<00:43,  3.05it/s, loss=0.82, v_num=2.55e+7]
Epoch 0:  16%|█▌        | 25/156 [00:08<00:43,  3.05it/s, loss=0.811, v_num=2.55e+7]
Epoch 0:  17%|█▋        | 26/156 [00:08<00:41,  3.11it/s, loss=0.811, v_num=2.55e+7]
Epoch 0:  17%|█▋        | 26/156 [00:08<00:41,  3.11it/s, loss=0.801, v_num=2.55e+7]
Epoch 0:  17%|█▋        | 27/156 [00:08<00:40,  3.22it/s, loss=0.801, v_num=2.55e+7]
Epoch 0:  17%|█▋        | 27/156 [00:08<00:40,  3.22it/s, loss=0.791, v_num=2.55e+7]
Epoch 0:  18%|█▊        | 28/156 [00:08<00:39,  3.28it/s, loss=0.791, v_num=2.55e+7]
Epoch 0:  18%|█▊        | 28/156 [00:08<00:39,  3.28it/s, loss=0.781, v_num=2.55e+7]
Epoch 0:  19%|█▊        | 29/156 [00:08<00:37,  3.39it/s, loss=0.781, v_num=2.55e+7]
Epoch 0:  19%|█▊        | 29/156 [00:08<00:37,  3.39it/s, loss=0.771, v_num=2.55e+7]
Epoch 0:  19%|█▉        | 30/156 [00:08<00:36,  3.42it/s, loss=0.771, v_num=2.55e+7]
Epoch 0:  19%|█▉        | 30/156 [00:08<00:36,  3.42it/s, loss=0.761, v_num=2.55e+7]
Epoch 0:  20%|█▉        | 31/156 [00:08<00:35,  3.53it/s, loss=0.761, v_num=2.55e+7]
Epoch 0:  20%|█▉        | 31/156 [00:08<00:35,  3.53it/s, loss=0.751, v_num=2.55e+7]
Epoch 0:  21%|██        | 32/156 [00:08<00:34,  3.57it/s, loss=0.751, v_num=2.55e+7]
Epoch 0:  21%|██        | 32/156 [00:08<00:34,  3.57it/s, loss=0.742, v_num=2.55e+7]
Epoch 0:  21%|██        | 33/156 [00:08<00:33,  3.67it/s, loss=0.742, v_num=2.55e+7]
Epoch 0:  21%|██        | 33/156 [00:08<00:33,  3.67it/s, loss=0.732, v_num=2.55e+7]
Epoch 0:  22%|██▏       | 34/156 [00:09<00:32,  3.72it/s, loss=0.732, v_num=2.55e+7]
Epoch 0:  22%|██▏       | 34/156 [00:09<00:32,  3.72it/s, loss=0.723, v_num=2.55e+7]
Epoch 0:  22%|██▏       | 35/156 [00:09<00:31,  3.81it/s, loss=0.723, v_num=2.55e+7]
Epoch 0:  22%|██▏       | 35/156 [00:09<00:31,  3.81it/s, loss=0.713, v_num=2.55e+7]
Epoch 0:  23%|██▎       | 36/156 [00:09<00:31,  3.86it/s, loss=0.713, v_num=2.55e+7]
