Global seed set to 45
/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:447: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
len(trainSubjects):  932
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Global seed set to 45
len(trainSubjects):  932
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
Global seed set to 45
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name         | Type                 | Params
------------------------------------------------------
0 | transformer  | MultiViewTransformer | 153 K 
1 | cnn_models   | ModuleList           | 386 K 
2 | train_metric | MeanAbsoluteError    | 0     
3 | test_metric  | MeanAbsoluteError    | 0     
4 | val_metric   | MeanAbsoluteError    | 0     
5 | mlps         | Sequential           | 3.7 K 
------------------------------------------------------
543 K     Trainable params
0         Non-trainable params
543 K     Total params
2.175     Total estimated model params size (MB)
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 10.29it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 12.77it/s]/ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/logger_connector/result.py:535: PossibleUserWarning: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
  warning_cache.warn(

                                                                           /ext3/miniconda3/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:236: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 40 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/124 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/124 [00:00<?, ?it/s] 
Epoch 0:   1%|          | 1/124 [00:02<04:10,  2.04s/it]
Epoch 0:   1%|          | 1/124 [00:02<04:10,  2.04s/it, loss=65.1, v_num=2.53e+7]
Epoch 0:   2%|▏         | 2/124 [00:02<02:15,  1.11s/it, loss=65.1, v_num=2.53e+7]
Epoch 0:   2%|▏         | 2/124 [00:02<02:15,  1.11s/it, loss=63.4, v_num=2.53e+7]
Epoch 0:   2%|▏         | 3/124 [00:02<01:48,  1.11it/s, loss=63.4, v_num=2.53e+7]
Epoch 0:   2%|▏         | 3/124 [00:02<01:48,  1.11it/s, loss=65, v_num=2.53e+7]  
Epoch 0:   3%|▎         | 4/124 [00:02<01:27,  1.37it/s, loss=65, v_num=2.53e+7]
Epoch 0:   3%|▎         | 4/124 [00:02<01:27,  1.37it/s, loss=65.7, v_num=2.53e+7]
Epoch 0:   4%|▍         | 5/124 [00:03<01:22,  1.45it/s, loss=65.7, v_num=2.53e+7]
Epoch 0:   4%|▍         | 5/124 [00:03<01:22,  1.45it/s, loss=61.9, v_num=2.53e+7]
Epoch 0:   5%|▍         | 6/124 [00:03<01:12,  1.62it/s, loss=61.9, v_num=2.53e+7]
Epoch 0:   5%|▍         | 6/124 [00:03<01:12,  1.62it/s, loss=57.4, v_num=2.53e+7]
Epoch 0:   6%|▌         | 7/124 [00:04<01:10,  1.66it/s, loss=57.4, v_num=2.53e+7]
Epoch 0:   6%|▌         | 7/124 [00:04<01:10,  1.66it/s, loss=52.8, v_num=2.53e+7]
Epoch 0:   6%|▋         | 8/124 [00:04<01:04,  1.81it/s, loss=52.8, v_num=2.53e+7]
Epoch 0:   6%|▋         | 8/124 [00:04<01:04,  1.81it/s, loss=48.9, v_num=2.53e+7]
Epoch 0:   7%|▋         | 9/124 [00:05<01:04,  1.79it/s, loss=48.9, v_num=2.53e+7]
Epoch 0:   7%|▋         | 9/124 [00:05<01:04,  1.79it/s, loss=45.6, v_num=2.53e+7]
Epoch 0:   8%|▊         | 10/124 [00:05<01:00,  1.90it/s, loss=45.6, v_num=2.53e+7]
Epoch 0:   8%|▊         | 10/124 [00:05<01:01,  1.85it/s, loss=43.2, v_num=2.53e+7]
Epoch 0:   9%|▉         | 11/124 [00:05<01:01,  1.84it/s, loss=43.2, v_num=2.53e+7]
Epoch 0:   9%|▉         | 11/124 [00:05<01:01,  1.84it/s, loss=40.9, v_num=2.53e+7]
Epoch 0:  10%|▉         | 12/124 [00:06<00:57,  1.94it/s, loss=40.9, v_num=2.53e+7]
Epoch 0:  10%|▉         | 12/124 [00:06<00:57,  1.94it/s, loss=38.7, v_num=2.53e+7]
Epoch 0:  10%|█         | 13/124 [00:06<00:57,  1.92it/s, loss=38.7, v_num=2.53e+7]
Epoch 0:  10%|█         | 13/124 [00:06<00:57,  1.92it/s, loss=36.7, v_num=2.53e+7]
Epoch 0:  11%|█▏        | 14/124 [00:06<00:54,  2.02it/s, loss=36.7, v_num=2.53e+7]
Epoch 0:  11%|█▏        | 14/124 [00:06<00:54,  2.02it/s, loss=34.5, v_num=2.53e+7]
Epoch 0:  12%|█▏        | 15/124 [00:07<00:54,  1.99it/s, loss=34.5, v_num=2.53e+7]
Epoch 0:  12%|█▏        | 15/124 [00:07<00:54,  1.99it/s, loss=32.5, v_num=2.53e+7]
Epoch 0:  13%|█▎        | 16/124 [00:07<00:52,  2.07it/s, loss=32.5, v_num=2.53e+7]
Epoch 0:  13%|█▎        | 16/124 [00:07<00:52,  2.07it/s, loss=31.9, v_num=2.53e+7]
Epoch 0:  14%|█▎        | 17/124 [00:08<00:52,  2.04it/s, loss=31.9, v_num=2.53e+7]
Epoch 0:  14%|█▎        | 17/124 [00:08<00:52,  2.04it/s, loss=31.2, v_num=2.53e+7]
Epoch 0:  15%|█▍        | 18/124 [00:08<00:50,  2.11it/s, loss=31.2, v_num=2.53e+7]
Epoch 0:  15%|█▍        | 18/124 [00:08<00:50,  2.11it/s, loss=30.1, v_num=2.53e+7]
Epoch 0:  15%|█▌        | 19/124 [00:09<00:50,  2.10it/s, loss=30.1, v_num=2.53e+7]
Epoch 0:  15%|█▌        | 19/124 [00:09<00:50,  2.10it/s, loss=29.7, v_num=2.53e+7]
Epoch 0:  16%|█▌        | 20/124 [00:09<00:48,  2.14it/s, loss=29.7, v_num=2.53e+7]
Epoch 0:  16%|█▌        | 20/124 [00:09<00:48,  2.14it/s, loss=29.2, v_num=2.53e+7]
Epoch 0:  17%|█▋        | 21/124 [00:09<00:48,  2.12it/s, loss=29.2, v_num=2.53e+7]
Epoch 0:  17%|█▋        | 21/124 [00:09<00:48,  2.12it/s, loss=26.5, v_num=2.53e+7]
Epoch 0:  18%|█▊        | 22/124 [00:10<00:46,  2.17it/s, loss=26.5, v_num=2.53e+7]
Epoch 0:  18%|█▊        | 22/124 [00:10<00:46,  2.17it/s, loss=24.1, v_num=2.53e+7]
Epoch 0:  19%|█▊        | 23/124 [00:10<00:46,  2.15it/s, loss=24.1, v_num=2.53e+7]
Epoch 0:  19%|█▊        | 23/124 [00:10<00:46,  2.15it/s, loss=21.4, v_num=2.53e+7]
Epoch 0:  19%|█▉        | 24/124 [00:10<00:45,  2.20it/s, loss=21.4, v_num=2.53e+7]
Epoch 0:  19%|█▉        | 24/124 [00:10<00:45,  2.20it/s, loss=19, v_num=2.53e+7]  
Epoch 0:  20%|██        | 25/124 [00:11<00:45,  2.19it/s, loss=19, v_num=2.53e+7]
Epoch 0:  20%|██        | 25/124 [00:11<00:45,  2.19it/s, loss=17.6, v_num=2.53e+7]
Epoch 0:  21%|██        | 26/124 [00:11<00:44,  2.22it/s, loss=17.6, v_num=2.53e+7]
Epoch 0:  21%|██        | 26/124 [00:11<00:44,  2.22it/s, loss=16.4, v_num=2.53e+7]
Epoch 0:  22%|██▏       | 27/124 [00:12<00:43,  2.21it/s, loss=16.4, v_num=2.53e+7]
Epoch 0:  22%|██▏       | 27/124 [00:12<00:43,  2.21it/s, loss=15.9, v_num=2.53e+7]
Epoch 0:  23%|██▎       | 28/124 [00:12<00:42,  2.23it/s, loss=15.9, v_num=2.53e+7]
Epoch 0:  23%|██▎       | 28/124 [00:12<00:42,  2.23it/s, loss=16, v_num=2.53e+7]  
Epoch 0:  23%|██▎       | 29/124 [00:13<00:42,  2.23it/s, loss=16, v_num=2.53e+7]
Epoch 0:  23%|██▎       | 29/124 [00:13<00:42,  2.23it/s, loss=16.3, v_num=2.53e+7]
Epoch 0:  24%|██▍       | 30/124 [00:13<00:41,  2.25it/s, loss=16.3, v_num=2.53e+7]
Epoch 0:  24%|██▍       | 30/124 [00:13<00:41,  2.25it/s, loss=16.4, v_num=2.53e+7]
Epoch 0:  25%|██▌       | 31/124 [00:13<00:41,  2.23it/s, loss=16.4, v_num=2.53e+7]
Epoch 0:  25%|██▌       | 31/124 [00:13<00:41,  2.23it/s, loss=16.4, v_num=2.53e+7]
Epoch 0:  26%|██▌       | 32/124 [00:14<00:40,  2.27it/s, loss=16.4, v_num=2.53e+7]
Epoch 0:  26%|██▌       | 32/124 [00:14<00:40,  2.27it/s, loss=16, v_num=2.53e+7]  
Epoch 0:  27%|██▋       | 33/124 [00:14<00:40,  2.25it/s, loss=16, v_num=2.53e+7]
Epoch 0:  27%|██▋       | 33/124 [00:14<00:40,  2.25it/s, loss=15.7, v_num=2.53e+7]
Epoch 0:  27%|██▋       | 34/124 [00:14<00:39,  2.28it/s, loss=15.7, v_num=2.53e+7]
Epoch 0:  27%|██▋       | 34/124 [00:14<00:39,  2.28it/s, loss=16.3, v_num=2.53e+7]
Epoch 0:  28%|██▊       | 35/124 [00:15<00:39,  2.27it/s, loss=16.3, v_num=2.53e+7]
Epoch 0:  28%|██▊       | 35/124 [00:15<00:39,  2.27it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  29%|██▉       | 36/124 [00:15<00:38,  2.31it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  29%|██▉       | 36/124 [00:15<00:38,  2.31it/s, loss=16.9, v_num=2.53e+7]
Epoch 0:  30%|██▉       | 37/124 [00:16<00:37,  2.29it/s, loss=16.9, v_num=2.53e+7]
Epoch 0:  30%|██▉       | 37/124 [00:16<00:37,  2.29it/s, loss=17, v_num=2.53e+7]  
Epoch 0:  31%|███       | 38/124 [00:16<00:36,  2.33it/s, loss=17, v_num=2.53e+7]
Epoch 0:  31%|███       | 38/124 [00:16<00:36,  2.33it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  31%|███▏      | 39/124 [00:16<00:36,  2.31it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  31%|███▏      | 39/124 [00:16<00:36,  2.31it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  32%|███▏      | 40/124 [00:17<00:35,  2.34it/s, loss=17.1, v_num=2.53e+7]
Epoch 0:  32%|███▏      | 40/124 [00:17<00:35,  2.34it/s, loss=16.9, v_num=2.53e+7]
Epoch 0:  33%|███▎      | 41/124 [00:17<00:35,  2.31it/s, loss=16.9, v_num=2.53e+7]
Epoch 0:  33%|███▎      | 41/124 [00:17<00:35,  2.31it/s, loss=17.2, v_num=2.53e+7]
Epoch 0:  34%|███▍      | 42/124 [00:17<00:34,  2.34it/s, loss=17.2, v_num=2.53e+7]
Epoch 0:  34%|███▍      | 42/124 [00:17<00:34,  2.34it/s, loss=17.7, v_num=2.53e+7]
Epoch 0:  35%|███▍      | 43/124 [00:18<00:34,  2.33it/s, loss=17.7, v_num=2.53e+7]
Epoch 0:  35%|███▍      | 43/124 [00:18<00:34,  2.33it/s, loss=18.2, v_num=2.53e+7]
Epoch 0:  35%|███▌      | 44/124 [00:18<00:33,  2.36it/s, loss=18.2, v_num=2.53e+7]
Epoch 0:  35%|███▌      | 44/124 [00:18<00:33,  2.36it/s, loss=18.2, v_num=2.53e+7]
Epoch 0:  36%|███▋      | 45/124 [00:19<00:33,  2.34it/s, loss=18.2, v_num=2.53e+7]
Epoch 0:  36%|███▋      | 45/124 [00:19<00:33,  2.34it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  37%|███▋      | 46/124 [00:19<00:32,  2.37it/s, loss=17.8, v_num=2.53e+7]
Epoch 0:  37%|███▋      | 46/124 [00:19<00:32,  2.37it/s, loss=18.2, v_num=2.53e+7]
Epoch 0:  38%|███▊      | 47/124 [00:19<00:32,  2.35it/s, loss=18.2, v_num=2.53e+7]
Epoch 0:  38%|███▊      | 47/124 [00:19<00:32,  2.35it/s, loss=18, v_num=2.53e+7]  
Epoch 0:  39%|███▊      | 48/124 [00:20<00:31,  2.38it/s, loss=18, v_num=2.53e+7]
Epoch 0:  39%|███▊      | 48/124 [00:20<00:31,  2.38it/s, loss=17.9, v_num=2.53e+7]
Epoch 0:  40%|███▉      | 49/124 [00:20<00:31,  2.36it/s, loss=17.9, v_num=2.53e+7]
Epoch 0:  40%|███▉      | 49/124 [00:20<00:31,  2.36it/s, loss=17.4, v_num=2.53e+7]
Epoch 0:  40%|████      | 50/124 [00:20<00:31,  2.38it/s, loss=17.4, v_num=2.53e+7]
